0,7,12,16
0,8,15
0,7,12,16
0,8,13,17
0,12,15,21
0,16,19,24
0,16,19,24
0,12,16,19
0,10,14,17
0,8,12,15
0,12,16,19
0,7,12,16
0,7,11,16
0,4,7
0,3,5,8
0,3,9,12
0,3,6,12
0,7,12,15
0,12,16,19
0,5,8
0,4,7
0,3,7,15
0,3,9,15
0,3,8,12
0,2,7,11
0,4,7
0,5,9
0,4,9,12
0,4,7,12
0,4,7
0,2,6,9
0,4,7,12
0,8,15,20
0,12,16,19
0,14,18,21
0,15,19,22
0,17,21,24
0,19,24,28
0,7,12,16
0,5,10,13
0,7,12,15
0,8,15,18
0,7,12,15
0,12,16,19
0,7,12,15
0,12,15,20
0,8,15,18
0,7,12,16
0,4,7
0,4,9,12
0,4,7,12
0,4,7
0,2,6,9
0,4,7,12
0,8,15,20
0,12,16,19
0,10,15,17
0,8,15
0,10,16,19
0,4,12,16
0,4,10,14
0,3,8
0,3,5,8
0,5,9,12
0,2,9,12
0,16,19,22
0,12,19,22
0,7,12,16
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,28
0,12,15,24
0,12,15,22
0,3,7,19
0,3,4,19
0,12,19,27
0,7,12,19
0,9,14,21
0,5,14,22
0,6,9,26
0,4,9,26
0,3,8,27
0,7,15,27
0,9,17,27
0,12,19,28
0,16,24,31
0,4,7,12
0,9,16
0,10,17
0,2,9,18
0,5,12,21
0,3,15,20
0,8,20,27
0,7,19,28
0,12,19,28
0,12,19,29
0,5,12,19
0,16,24,31
0,7,16,24
0,3,7,12
0,5,7,14
0,7,12,15
0,7,12,15
0,9,14,17
0,8,15,20
0,6,15,20
0,3,14,19
0,3,12,17
0,4,9
0,3,9,15
0,7,12,15
0,12,16,19
0,3,8,15
0,12,15,19
0,12,15,21
0,7,16,24
0,5,15,22
0,3,15,20
0,4,14,19
0,4,7,16
0,5,9,16
0,12,15,19
0,10,15,19
0,7,12,15
0,7,10,15
0,4,7,16
0,2,5,16
0,8,15
0,2,8,15
0,5,9,17
0,12,16,19
0,15,20
0,15,19,24
0,17,19,26
0,12,19,27
0,10,17,25
0,9,16,24
0,7,14,22
0,3,12,19
0,3,10,19
0,4,7,16
0,6,9,16
0,8,12,15
0,3,15,19
0,5,15,21
0,12,15,27
0,10,15,25
0,9,16,24
0,9,14,22
0,8,12,15
0,7,11,12
0,4,9
0,4,7,8
0,4,9
0,4,7,12
0,4,9
0,5,9,12
0,7,12,15
0,7,14,15
0,7,15
0,8,15,17
0,12,16,21
0,16,24
0,15,19,27
0,15,21,29
0,16,24,31
0,15,22,29
0,8,15,24
0,7,16,23
0,12,16,19
0,14,16,17
0,16
0,16,18,19
0,16,19,22
0,15,18
0,15,17,20
0,15,18,20
0,8,16,20
0,8,15,20
0,12,15,19
0,5,15,17
0,9,16
0,7,14
0,5,12
0,4,12
0,5,12,14
0,9,14,18
0,12,16,21
0,13,17,22
0,15,19,24
0,16,20,25
0,15,19,24
0,12,16,21
0,13,17,22
0,15,19,24
0,8,12,17
0,7,12,16
0,5,12,14
0,7,12,16
0,3,7,12
0,1,5,10
0,4,9
0,4,9,11
0,5,10,13
0,7,12,15
0,8,15,20
0,8,15,18
0,7,12,15
0,5,12,15
0,12,21,28
0,15,21,27
0,19,24,27
0,12,16,19
0,4,9,16
0,4,11,16
0,10,13,17
0,12,15,19
0,6,9,15
0,3,7,15
0,9,19,27
0,9,15,24
0,9,12,21
0,7,10,19
0,7,16
0,12,19,28
0,7,16,24
0,15,24,31
0,2,8,17
0,3,8,15
0,7,15
0,8,12,15
0,6,10,15
0,4,7,16
0,12,16,21
0,9,12,17
0,19,24,28
0,16,19,24
0,4,12,19
0,9,19,28
0,7,16,24
0,3,15,20
0,8,15,20
0,8,15,18
0,7,12,15
0,12,15,21
0,8,12,17
0,7,12,16
0,16,19,24
0,12,19,27
0,7,15
0,2,9,17
0,3,9,18
0,3,12,20
0,3,15,20
0,12,16,24
0,12,16,22
0,7,12,15
0,15,20,24
0,15,18
0,8,15,18
0,7,12,16
0,7,12,14
0,5,7
0,12,16,19
0,10,16,19
0,4,7,12
0,3,8,15
0,8,15,20
0,7,12,16
0,7,16
0,2,7,16
0,7,15,19
0,7,15,21
0,12,19,27
0,14,17,21
0,14,19,21
0,16,21
0,16,19,21
0,6,9
0,4,9,11
0,4,7,12
0,12,19,27
0,7,15
0,2,9,17
0,3,9,18
0,3,12,20
0,3,15,20
0,12,16,24
0,12,16,22
0,7,12,15
0,15,20,24
0,15,18
0,8,15,18
0,7,12,16
0,7,12,14
0,5,7
0,12,16,19
0,10,16,19
0,4,7,12
0,3,8,15
0,8,15,20
0,7,12,16
0,7,16
0,2,7,16
0,7,15,19
0,7,15,21
0,12,19,27
0,14,17,21
0,14,19,21
0,16,21
0,16,19,21
0,6,9
0,4,9,11
0,4,7,12
0,12,15,19
0,9,12,16
0,7,10,15
0,8,15,20
0,7,12,16
0,9,16,21
0,12,15,21
0,15,19,24
0,4,12,19
0,7,12,16
0,7,15
0,6,15,21
0,4,9,16
0,7,12,16
0,9,14,18
0,9,14
0,9,16,21
0,12,15,21
0,10,15,22
0,7,12,16
0,19,24,28
0,19,24,29
0,16,19,24
0,12,16,19
0,10,14,17
0,8,12,15
0,12,16,19
0,7,11,16
0,6,9,16
0,4,7,16
0,9,12,16
0,10,13,17
0,12,15,19
0,7,10,16
0,6,11,18
0,6,9,18
0,3,15,19
0,5,15,21
0,7,16,24
0,15,20,27
0,14,19,26
0,10,16,24
0,7,15,22
0,3,15,18
0,7,16,22
0,4,7,16
0,5,9,16
0,14,18,21
0,15,19,22
0,17,22,26
0,19,24,29
0,16,19,21
0,19,22,24
0,12,16,19
0,10,16,19
0,16,19,24
0,12,16,19
0,10,15,17
0,8,15
0,12,19
0,7,14,16
0,5,15,17
0,12,15,19
0,14,17,21
0,15,18,20
0,16,21,24
0,15,19,20
0,15,18
0,7,12,16
0,3,7,15
0,3,9,17
0,3,8,18
0,7,12,22
0,3,7,15
0,5,9,15
0,3,7
0,2,5,9
0,2,6,9
0,3,7,10
0,5,10,14
0,7,12,17
0,4,7,9
0,3,7,12
0,2,6,9
0,3,7,10
0,5,9,12
0,4,7,12
0,4,12,19
0,3,10,17
0,3,8,15
0,7,12,19
0,7,16
0,7,12,21
0,4,7,16
0,5,8,17
0,7,15,21
0,10,15,24
0,4,12,19
0,12,19,27
0,7,12,15
0,9,14,17
0,12,16,19
0,13,17,20
0,15,19,20
0,8,15,18
0,7,12,16
0,10,15,17
0,16,19,21
0,15,22,24
0,7,16,19
0,12,16,17
0,4,7,12
0,3,7,12
0,3,5,10
0,4,9,16
0,3,9,14
0,3,8,12
0,3,6,10
0,4,7
0,3,7,15
0,3,9,15
0,7,12,15
0,12,16,19
0,10,16,19
0,15,19,24
0,7,15
0,4,9,16
0,7,12,16
0,7,14,18
0,13,17,20
0,15,19,22
0,7,17,19
0,8,17
0,10,16,19
0,16,19,24
0,4,12,19
0,7,15
0,8,15
0,7,12,16
0,9,14,18
0,8,15,20
0,7,12,16
0,7,11,16
0,12,16,21
0,10,14,19
0,7,12,15
0,15,19,24
0,12,16,19
0,10,16,19
0,3,7,12
0,4,9,16
0,8,15,20
0,8,15,18
0,7,12,15
0,9,14,16
0,9,12,15
0,7,12,15
0,12,19,28
0,7,16,19
0,9,18,19
0,12,20,27
0,7,15,19
0,10,17,21
0,14,18,21
0,15,20
0,16,19,21
0,12,16,19
0,19,24,28
0,15,21,24
0,15,19,24
0,12,15,20
0,10,15,20
0,7,12,18
0,7,12,16
0,4,7
0,3,5,8
0,7,12,15
0,15,18,21
0,12,16
0,7,17,19
0,12,16,19
0,16,19,24
0,3,7,12
0,10,15,19
0,8,12,17
0,6,9,16
0,4,9,16
0,7,12,16
0,9,14,18
0,12,16,21
0,15,21,24
0,19,24,27
0,24,28,31
0,22,28,31
0,15,19,24
0,3,7,15
0,4,12,19
0,6,14,21
0,7,15,22
0,9,17,24
0,12,19,28
0,10,17,26
0,8,15,20
0,12,19,24
0,7,16,21
0,6,16,21
0,4,16,21
0,7,16,24
0,7,16,24
0,3,12,19
0,5,14,21
0,8,15,20
0,6,15,20
0,3,8,20
0,3,8,18
0,3,7,15
0,4,9,17
0,4,16,21
0,7,19,22
0,12,17,19
0,12,16,19
0,15,19,24
0,7,12,16
0,9,12,18
0,12,15,20
0,10,13,20
0,3,7,15
0,4,9,17
0,4,16,21
0,6,16,21
0,8,15,20
0,12,15,21
0,15,20
0,15,18,20
0,12,15,19
0,11,14,19
0,12,15,19
0,16,19,24
0,15,20,27
0,12,19,28
0,11,19,28
0,7,15,24
0,5,13,22
0,4,7,16
0,4,9,18
0,3,12,20
0,3,10,18
0,3,8,15
0,3,12
0,10,17,19
0,10,16,19
0,15,19,24
0,3,7,12
0,8,15,18
0,7,12,15
0,7,15
0,9,15
0,4,12,19
0,7,16
0,3,8,15
0,7,12,15
0,9,14,17
0,4,16,21
0,6,16,21
0,7,16,21
0,4,12,19
0,12,19,28
0,3,8,20
0,5,12,21
0,7,16,21
0,5,12,19
0,5,9,19
0,16,22,31
0,16,22,29
0,7,16,24
0,7,16
0,9,16
0,3,15,20
0,7,12,15
0,9,14,17
0,4,16,21
0,5,17,24
0,12,19,27
0,16,24,31
0,15,20,32
0,12,19,28
0,10,19,28
0,9,12,29
0,9,14,29
0,7,16,28
0,7,17,26
0,12,19,28
0,10,19,28
0,10,19,28
0,9,19,28
0,9,21,29
0,11,19,29
0,12,19,28
0,10,15,26
0,8,12,27
0,10,15,27
0,8,15,24
0,7,14,23
0,5,12,19
0,2,12,19
0,16,24,31
0,16,22,31
0,7,16,24
0,7,16
0,1,10,17
0,2,14,19
0,3,15,20
0,3,7,15
0,4,9,17
0,4,9,21
0,5,10,22
0,12,16,19
0,13,17,20
0,15,19,21
0,12,16,19
0,10,16,19
0,7,16
0,12,16,19
0,11,14,19
0,4,7,16
0,4,9,18
0,3,12,20
0,1,10,20
0,5,14,19
0,6,15,20
0,3,12,19
0,3,7,15
0,1,8,17
0,1,10,17
0,1,12,17
0,3,15,21
0,2,15,21
0,3,15,21
0,3,12,20
0,4,11,19
0,4,9,16
0,4,10,16
0,4,12,16
0,6,14
0,9,16
0,12,17
0,4,16
0,12,17,19
0,12,15,19
0,8,12,17
0,7,12,17
0,5,12,17
0,7,12,16
0,16,19,24
0,7,16,24
0,5,14,22
0,3,12,20
0,5,14,22
0,9,16,24
0,4,7,16
0,6,9,18
0,8,12,15
0,7,10,15
0,4,7,16
0,3,8,17
0,3,12,21
0,7,16,24
0,12,19,27
0,10,19,27
0,3,12,21
0,3,8,19
0,4,7,16
0,4,9,16
0,12,15,20
0,8,15,18
0,7,15
0,6,9,15
0,12,15,19
0,9,17,21
0,12,18,21
0,12,16,21
0,7,16,24
0,3,12,19
0,3,10,15
0,3,8,15
0,7,16
0,2,7,18
0,5,8,20
0,8,15
0,2,8,17
0,4,10,19
0,5,10,17
0,5,9,17
0,7,16
0,7,16,24
0,4,12,19
0,7,16
0,1,13,19
0,3,15,21
0,3,12,20
0,3,8,18
0,4,7,16
0,3,9,17
0,7,15
0,3,9,17
0,3,9,15
0,12,16,22
0,7,12,15
0,19,24,27
0,15,19,20
0,8,15,18
0,7,14,16
0,7,12,16
0,12,19,28
0,10,15,26
0,4,13,22
0,4,12,22
0,12,19,27
0,12,21,27
0,15,20,24
0,14,19,23
0,12,16,19
0,4,7
0,6,9,15
0,6,8,15
0,2,9,18
0,4,12,21
0,9,18,27
0,8,18,27
0,7,17,24
0,7,15,24
0,12,19,28
0,7,16,24
0,8,15,20
0,7,12,16
0,9,12,15
0,9,10,15
0,8,12,15
0,12,16,19
0,7,16,21
0,7,16,22
0,7,16
0,7,16,28
0,12,16,19
0,4,7
0,2,6,9
0,3,8,15
0,5,10,17
0,7,17
0,8,18
0,7,12,16
0,12,16,19
0,7,16,19
0,16,19,24
0,12,16,19
0,4,7,16
0,7,12,19
0,4,7,12
0,4,9,12
0,16,19,22
0,16,19,21
0,12,16,22
0,7,12,16
0,8,15
0,7,12,16
0,3,15,21
0,3,12,20
0,9,16,21
0,9,16,23
0,9,16,24
0,7,12,21
0,5,12,21
0,22,24,31
0,21,24,29
0,16,19,24
0,8,15,20
0,3,15,20
0,4,12,19
0,5,12,19
0,19,24,31
0,17,22,29
0,15,20,32
0,15,22,32
0,19,28,34
0,19,28,33
0,12,19,28
0,8,20
0,3,8,20
0,4,12,19
0,5,12,19
0,19,24,31
0,17,22,29
0,15,20,29
0,15,22,30
0,15,22,32
0,19,28,34
0,19,28,33
0,12,19,28
0,7,16,19
0,7,16
0,8,12,15
0,3,7,19
0,7,12,19
0,15,20,27
0,12,19,27
0,3,15,20
0,7,16,19
0,8,15,20
0,12,15,20
0,14,17,21
0,16,19,21
0,16,18,21
0,16,21
0,12,16,19
0,7,16,17
0,16,19,24
0,7,12,16
0,4,7
0,1,5,8
0,3,9,12
0,7,12,16
0,7,12,17
0,3,8,20
0,3,12,20
0,3,8,18
0,7,16
0,12,19,28
0,10,15,27
0,8,12,27
0,10,15,29
0,8,15,27
0,7,16,26
0,12,16,19
0,15,19,24
0,10,12,15
0,9,12,15
0,4,7,19
0,7,12,15
0,3,7,15
0,4,12,19
0,6,14,21
0,8,15,24
0,10,17,26
0,12,19,28
0,12,19,29
0,4,12,19
0,8,15,20
0,7,12,15
0,3,8,15
0,7,16
0,2,7,17
0,3,8,18
0,2,7,15
0,12,19,27
0,4,12,19
0,7,16
0,7,17
0,3,8,20
0,3,12,22
0,4,16,24
0,15,22
0,4,19
0,2,15,17
0,4,16,21
0,4,14,21
0,12,15,20
0,8,15,18
0,7,12,16
0,6,9,14
0,8,15,20
0,3,19,24
0,3,21,24
0,7,24,28
0,9,24,28
0,9,21,27
0,9,19,27
0,8,15,24
0,7,14,23
0,4,12,19
0,4,10,19
0,7,16,24
0,16,19,24
0,16,19,24
0,14,17,22
0,12,15,20
0,11,14,19
0,7,12,16
0,7,10,16
0,15,19,24
0,13,17,22
0,12,16,21
0,10,15,19
0,8,15
0,3,7,15
0,3,20
0,12,16,19
0,16,19,28
0,12,19,28
0,12,19,28
0,10,17,26
0,8,15,24
0,7,14,23
0,4,12,21
0,10,19
0,3,9,18
0,5,11,20
0,3,8,18
0,7,12,22
0,3,7,15
0,5,9,17
0,7,16,24
0,8,15,25
0,9,15,27
0,19,24,28
0,12,16,19
0,3,7,15
0,3,9,15
0,4,12,19
0,6,14,21
0,7,15,22
0,9,17,24
0,12,19,28
0,10,17,26
0,7,16,22
0,9,18,24
0,11,20,26
0,12,21,27
0,15,24,27
0,7,16
0,9,17,21
0,10,15,21
0,7,12,16
0,16,19,24
0,15,20,32
0,12,19,28
0,13,20,29
0,7,19,28
0,5,15,24
0,8,15,20
0,12,19,24
0,7,16,21
0,8,17,22
0,6,14,21
0,4,12,21
0,15,20
0,2,15,20
0,5,17,21
0,12,16,19
0,12,14,19
0,12,19
0,10,12,19
0,16,19,24
0,7,12,16
0,5,9,15
0,3,8,15
0,7,16
0,3,8,15
0,5,9,17
0,5,7,17
0,12,16,22
0,12,16,21
0,7,12,16
0,7,16,19
0,14,18,21
0,15,21,24
0,19,24,27
0,17,22,25
0,9,18,24
0,7,16,21
0,5,12,19
0,4,12,19
0,4,10,19
0,12,15,24
0,7,12,16
0,5,9,15
0,3,8,15
0,7,16
0,3,8,15
0,5,9,17
0,5,7,17
0,12,16,22
0,12,16,21
0,7,12,16
0,7,16,19
0,14,18,21
0,15,21,24
0,19,24,27
0,17,22,25
0,9,18,24
0,7,16,21
0,5,12,19
0,4,12,19
0,4,10,19
0,12,15,24
0,3,8,20
0,3,8,18
0,7,16
0,1,8,17
0,3,12,20
0,5,14,21
0,7,16,21
0,10,15,24
0,4,12,19
0,4,12,17
0,16,19,24
0,4,7,12
0,3,8,15
0,3,10,15
0,12,16,21
0,8,15,20
0,7,15,20
0,3,8,18
0,3,8,18
0,7,16
0,6,9,14
0,8,12,15
0,3,15,19
0,5,16,21
0,8,15,20
0,10,15,20
0,16,19,22
0,16,19,21
0,12,15,19
0,3,8,15
0,7,16
0,2,7,18
0,3,8,18
0,7,17
0,9,17
0,12,22,28
0,7,16,24
0,12,15,19
0,10,15,17
0,9,16,21
0,10,15,19
0,7,12,15
0,7,10,15
0,3,8
0,5,8
0,4,9
0,5,9
0,4,9
0,4,7,9
0,4,6,9
0,4,9
0,4,7,12
0,3,8,15
0,7,15
0,5,12,20
0,4,16,19
0,16,21,24
0,15,19,21
0,15,22,24
0,12,16,19
0,7,16,19
0,15,19,24
0,12,15,19
0,10,15,17
0,9,16,21
0,10,15,19
0,7,12,15
0,7,10,15
0,3,8
0,5,8
0,4,9
0,5,9
0,4,9
0,4,7,9
0,4,6,9
0,4,9
0,4,7,12
0,3,8,15
0,7,15
0,5,12,20
0,4,16,19
0,16,21,24
0,15,19,21
0,15,22,24
0,12,16,19
0,7,16,19
0,15,19,24
0,7,12,15
0,7,10,15
0,12,15,21
0,10,15,19
0,7,12,15
0,7,10,15
0,4,7,16
0,5,8,17
0,12,15,21
0,7,17,24
0,7,16,24
0,7,14,24
0,7,16,24
0,12,16,19
0,7,12,16
0,8,13,17
0,8,14,17
0,9,15,18
0,7,14,15
0,5,12,13
0,4,9,12
0,2,7,10
0,4,7
0,3,12,20
0,3,10,18
0,4,7,16
0,2,5,15
0,8,15
0,4,12,19
0,7,15,20
0,3,8,18
0,4,7,16
0,8,15,19
0,10,15,19
0,16,19,21
0,19,22,24
0,12,16,19
0,19,24,28
0,15,20
0,15,18,20
0,12,15,20
0,10,13,18
0,7,12,16
0,9,14,17
0,9,14,16
0,12,15,20
0,11,14,16
0,8,11,16
0,10,13,17
0,12,15,19
0,4,7,12
0,3,7,12
0,3,7
0,6,8,15
0,3,7,15
0,5,9,17
0,6,12,21
0,4,12,21
0,4,7,24
0,6,14,26
0,9,18,28
0,12,21,27
0,15,24,27
0,15,21,24
0,12,16,19
0,16,19
0,7,24,27
0,8,15,27
0,7,12,28
0,5,10,26
0,3,15,24
0,4,14,23
0,4,12,19
0,2,10,17
0,4,12,19
0,6,14,21
0,7,16,24
0,5,14,22
0,3,8,20
0,7,12,24
0,7,15
0,9,15
0,4,12,19
0,6,14,21
0,8,15,24
0,10,17,26
0,12,19,28
0,8,15,24
0,7,16,21
0,10,19,24
0,4,12,19
0,16,24,31
0,12,19,24
0,7,16
0,3,8,20
0,5,17,21
0,12,16
0,6,15,20
0,3,15,20
0,3,12,19
0,5,14,21
0,6,15,20
0,8,17,22
0,6,15,20
0,10,19,24
0,4,7,19
0,4,16,21
0,12,19,24
0,14,21,26
0,8,23,26
0,9,24,27
0,7,15
0,2,9,17
0,4,12,21
0,5,13,20
0,12,15,21
0,13,18,24
0,7,12,19
0,19,24,31
0,16,19,24
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,24
0,4,7,12
0,3,8,20
0,7,16
0,4,12,19
0,3,9,15
0,7,12,16
0,12,24,28
0,12,24,26
0,9,14
0,8,15,20
0,3,21,24
0,12,19,28
0,12,19,29
0,7,12,19
0,16,22,31
0,7,16,24
0,16,19,28
0,12,15,24
0,12,15,22
0,4,7,19
0,4,19
0,12,19,27
0,7,12,19
0,9,14,21
0,5,14,22
0,6,9,26
0,4,9,26
0,3,8,27
0,7,15,27
0,9,17,27
0,12,19,28
0,16,24,31
0,4,7,12
0,9,16
0,10,17
0,2,9,18
0,5,12,21
0,3,15,20
0,8,20,27
0,7,19,28
0,12,19,28
0,12,19,29
0,5,12,19
0,16,24,31
0,7,16,24
0,16,19,24
0,17,19,26
0,7,12,16
0,3,10,15
0,3,9,15
0,8,15
0,7,15,22
0,3,8,18
0,4,7,16
0,5,9,16
0,12,16,19
0,4,7,12
0,3,8,15
0,2,10,19
0,4,12,21
0,3,8,20
0,3,10,20
0,5,14,21
0,7,16,21
0,5,12,19
0,16,24,31
0,16,22,31
0,12,16,24
0,16,19,24
0,17,19,26
0,7,12,16
0,3,10,15
0,3,9,15
0,8,15
0,7,15,22
0,3,8,18
0,4,7,16
0,5,9,16
0,12,16,19
0,4,7,12
0,3,8,15
0,2,10,19
0,4,12,21
0,3,8,20
0,3,10,20
0,5,14,21
0,7,16,21
0,5,12,19
0,16,24,31
0,16,22,31
0,12,16,24
0,4,12,19
0,5,15,20
0,12,19,27
0,7,15,21
0,3,15,19
0,7,16
0,6,15,20
0,3,15,18
0,3,7,15
0,3,9,15
0,3,8,12
0,3,6,10
0,4,7
0,7,12,15
0,7,10,15
0,12,15,20
0,10,13,18
0,7,12,16
0,16,19,21
0,12,16,21
0,8,15,20
0,12,17,21
0,14,19,23
0,12,16,19
0,10,16,19
0,16,19,24
0,3,7,12
0,5,7,14
0,7,12,15
0,6,11,14
0,7,12,16
0,9,14,18
0,12,16,21
0,13,17,22
0,14,19,26
0,15,20,27
0,7,15,24
0,12,16,21
0,7,12,16
0,7,10,16
0,12,15,24
0,15,19,24
0,15,21,24
0,15,20
0,8,15,19
0,7,16
0,9,16,18
0,12,15,20
0,15,24
0,16,19,28
0,7,16,23
0,14,18,21
0,15,20
0,16,19,21
0,12,16,19
0,10,16,19
0,16,19,24
0,7,12,16
0,9,12,18
0,7,10,15
0,6,9,14
0,7,12,16
0,9,14,18
0,12,16,21
0,13,17,22
0,14,19,26
0,15,20,27
0,7,15,24
0,12,16,21
0,7,12,16
0,7,10,16
0,12,15,24
0,15,19,24
0,15,21,24
0,15,20
0,8,15,19
0,7,16
0,9,16,18
0,12,15,20
0,15,24
0,16,19,28
0,7,16,23
0,14,18,21
0,15,20
0,16,19,21
0,12,16,19
0,10,16,19
0,16,19,24
0,15,20,27
0,15,18,27
0,14,16,28
0,10,16,26
0,7,15,22
0,3,15,18
0,7,16
0,2,9,18
0,3,15,20
0,5,15,20
0,9,15,24
0,7,15,22
0,5,7,19
0,4,12,19
0,15,19,24
0,4,7,12
0,6,9,14
0,9,16,21
0,9,17,21
0,12,17,21
0,12,15,21
0,7,15,24
0,9,15,24
0,15,19,31
0,14,23,29
0,12,15
0,4,9,16
0,6,10,15
0,12,16,22
0,7,12,15
0,4,7
0,1,5,8
0,3,7,15
0,4,9,17
0,4,16,21
0,5,17,22
0,9,18,26
0,12,16,28
0,14,16,28
0,17,22,27
0,19,24,27
0,12,17,19
0,12,17
0,12,16,19
0,10,16,19
0,16,19,24
0,4,7,12
0,7,12,16
0,12,16,19
0,8,12,15
0,4,7,12
0,6,9,14
0,8,12,15
0,10,14,17
0,7,14,19
0,8,15,20
0,7,16,21
0,10,19,24
0,4,12,19
0,16,19,24
0,4,7,12
0,6,9,14
0,8,15,20
0,7,14,19
0,8,15
0,10,15,17
0,7,16,24
0,7,17,26
0,7,16
0,3,8,15
0,5,10,17
0,7,14,17
0,8,15,18
0,7,14,16
0,7,12,16
0,12,17,19
0,7,16,19
0,16,19,24
0,12,16,19
0,14,18,21
0,15,20,27
0,13,18,25
0,12,16,19
0,10,16,19
0,4,7,16
0,2,5,14
0,3,7
0,7,10,15
0,5,10,14
0,10,16,19
0,4,7,12
0,4,7,12
0,7,12,16
0,12,16,19
0,8,12,15
0,4,7,12
0,6,9,14
0,8,12,15
0,10,14,17
0,7,14,19
0,8,15,20
0,7,16,21
0,10,19,24
0,4,12,19
0,16,19,24
0,4,7,12
0,6,9,14
0,8,15,20
0,7,14,19
0,8,15
0,10,15,17
0,7,16,24
0,7,17,26
0,7,16
0,3,8,15
0,5,10,17
0,7,14,17
0,8,15,18
0,7,14,16
0,7,12,16
0,12,17,19
0,7,16,19
0,16,19,24
0,12,16,19
0,14,18,21
0,15,20,27
0,13,18,25
0,12,16,19
0,10,16,19
0,4,7,16
0,2,5,14
0,3,7
0,7,10,15
0,5,10,14
0,10,16,19
0,4,7,12
0,8,15,20
0,12,16,19
0,11,16,19
0,7,14,17
0,9,12,15
0,3,8,12
0,4,7,11
0,4,7
0,10,16,19
0,7,12,15
0,3,7,15
0,3,8,15
0,8,15,20
0,12,17,22
0,16,19,24
0,16,19,22
0,7,14,16
0,12,15,19
0,16,19,21
0,12,16,19
0,4,7,12
0,4,7
0,2,6,9
0,3,8,12
0,7,10,15
0,3,9,15
0,7,12,16
0,4,7
0,6,10,15
0,6,8,15
0,3,6,15
0,3,8,15
0,7,15
0,3,7,15
0,3,8,17
0,8,15,24
0,7,14,23
0,4,12,19
0,4,10,19
0,15,19,27
0,12,16,19
0,10,15,17
0,3,15,20
0,5,15,22
0,8,15
0,12,16,19
0,19,24,28
0,17,22,26
0,15,19
0,12,15,19
0,7,10,15
0,5,10,14
0,10,16,19
0,4,7,12
0,12,16,19
0,14,17,19
0,4,7,12
0,3,8,15
0,7,16
0,7,16,28
0,9,18,28
0,12,20,27
0,11,19,26
0,7,16,24
0,12,16,22
0,19,24,28
0,12,19,28
0,11,19,28
0,7,16,24
0,12,15,20
0,10,15,18
0,7,16
0,8,15,17
0,12,15,20
0,14,17,24
0,16,19,21
0,12,16,19
0,10,16,19
0,16,19,24
0,12,16,19
0,14,17,19
0,4,7,12
0,3,8,15
0,7,16
0,7,16,28
0,9,18,28
0,12,20,27
0,11,19,26
0,7,16,24
0,12,16,22
0,19,24,28
0,12,19,28
0,11,19,28
0,7,16,24
0,12,15,20
0,10,15,18
0,7,16
0,8,15,17
0,12,15,20
0,14,17,24
0,16,19,21
0,12,16,19
0,10,16,19
0,16,19,24
0,4,12,19
0,12,19,28
0,11,19,28
0,8,18,27
0,12,16,19
0,12,16,19
0,10,15,17
0,3,15,20
0,3,13,20
0,12,19,27
0,7,12,15
0,3,12,19
0,5,14,21
0,8,15,20
0,10,17,22
0,12,17,22
0,12,16,22
0,7,12,16
0,8,13,17
0,8,15,20
0,12,17,21
0,16,19,21
0,12,16,19
0,10,16,19
0,4,12
0,8,20,27
0,8,19,27
0,3,12,20
0,3,10,18
0,4,7,16
0,5,9,16
0,12,16,19
0,14,18,21
0,15,20,24
0,19,24,29
0,12,17,19
0,10,17,19
0,9,17,19
0,10,16,19
0,7,16,19
0,16,19,24
0,12,15,19
0,3,8,15
0,7,16
0,4,12,19
0,3,10,17
0,3,8,20
0,4,9,19
0,9,17
0,10,17
0,19,24,28
0,16,19,24
0,16,19,24
0,7,12,16
0,12,15,19
0,10,13,17
0,4,12,21
0,2,10,19
0,7,17
0,7,15
0,4,12,19
0,6,14,21
0,9,16,24
0,7,14,22
0,5,12,19
0,5,13,19
0,4,12,19
0,4,10,19
0,7,15,24
0,12,15,19
0,3,8,15
0,7,16
0,4,12,19
0,3,10,17
0,3,8,20
0,4,9,19
0,9,17
0,10,17
